"Probe UID","Standard gene name","Systematic ID","Feature type","Qualifier","Glucose","Nitrogen","Phosphate","Sulfate","Leucine","Uracil"
"A_06_P1719","GIT1","YCR098C","ORF","Verified",0.275,-0.84,6.523,-0.46,0.217,-0.298
"A_06_P1127","PHO11","YAR071W","ORF","Verified",0.357,-0.412,6.49,-0.635,-0.203,-0.062
"A_06_P1344","PHO5","YBR093C","ORF","Verified",0.882,0.263,6.302,-0.136,-1.07,-0.008
"A_06_P3794","PHO12","YHR215W","ORF","Verified",0.217,-0.583,5.71,-0.745,-0.285,-0.092
"A_06_P1550","PHO89","YBR296C","ORF","Verified",1.247,-0.487,5.298,-0.728,-0.232,-0.888
"A_06_P6778","VTC3","YPL019C","ORF","Verified",-0.043,0.273,5.202,0.867,0.233,0.453
"A_06_P2703","VTC1","YER072W","ORF","Verified",0.155,0.742,4.272,0.453,0.253,0.585
"A_06_P4034","VTC4","YJL012C","ORF","Verified",0.195,0.763,4.245,0.707,0.297,0.313
"A_06_P4033","VTC4","YJL012C","ORF","Verified",-0.13,0.542,3.755,0.502,-0.013,0.027
"A_06_P5634","ICY1","YMR195W","ORF","Verified",-0.473,0.637,3.243,-0.973,-0.09,0.153
"A_06_P3454","PHO81","YGR233C","ORF","Verified",-0.12,0.583,3.435,0.44,-0.135,0.225
"A_06_P4976","ORF:YLR162W","YLR162W","ORF","Verified",-0.697,-1.893,1.58,-0.818,-0.205,-0.615
"A_06_P2827","VTC2","YFL004W","ORF","Verified",-0.157,0.835,2.503,0.073,-0.03,-0.212
"A_06_P4564","GPM1","YKL152C","ORF","Verified",-0.87,-0.048,2.55,0.755,0.835,0.27
"A_06_P3413","TDH3","YGR192C","ORF","Verified",-1.713,-1.447,1.025,-1.817,-0.445,-1.083
"A_06_P6329","PFK27","YOL136C","ORF","Verified",-1.578,0.285,1.728,-0.395,-0.328,-0.61
"A_06_P4137","PHO86","YJL117W","ORF","Verified",-0.077,-0.367,2.087,-0.188,0.165,0.14
"A_06_P4073","TDH1","YJL052W","ORF","Verified",-1.088,-0.318,1.585,-1.003,-0.122,-0.215
"A_06_P3475","ENO1","YGR254W","ORF","Verified",-1.602,-0.773,1.425,-0.718,-0.04,-0.395
"A_06_P6278","ADH1","YOL086C","ORF","Verified",-1.333,-0.553,1.118,-2.132,-0.158,-0.805
"A_06_P3752","ENO2","YHR174W","ORF","Verified",-1.397,-0.802,1.245,-1.138,-0.1,-0.91
"A_06_P2002","KCS1","YDR017C","ORF","Verified",-0.182,0.493,2.157,0.13,0.057,-0.22
"A_06_P2622","MNN1","YER001W","ORF","Verified",-0.895,0.943,2.282,0.935,-0.313,0.373
"A_06_P3853","GPP1","YIL053W","ORF","Verified",-0.667,-0.668,1.602,-1.215,0.402,-0.117
"A_06_P4139","ORF:YJL119C","YJL119C","ORF","Dubious",0.002,-0.893,1.952,-0.282,0.535,0.163
"A_06_P5028","FRE1","YLR214W","ORF","Verified",-1.75,-2.713,1.292,-1.278,2.127,-0.115
"A_06_P1633","PGK1","YCR012W","ORF","Verified",-1.055,-0.478,1.388,-0.87,0.002,-0.807
"A_06_P6347","ZPS1","YOL154W","ORF","Verified",1.058,0.247,2.333,0.173,0.412,-0.272
"A_06_P1990","MAF1","YDR005C","ORF","Verified",-0.007,0.795,2.34,0.537,-0.008,0.49
"A_06_P1062","CDC19","YAL038W","ORF","Verified",-0.517,0.718,2.097,-0.408,0.805,0.49
"A_06_P2527","HSP31","YDR533C","ORF","Verified",-0.613,-0.292,1.753,0.925,-0.282,-0.363
"A_06_P6525","DDP1","YOR163W","ORF","Verified",0.212,0.002,1.978,0.358,0.055,-0.017
"A_06_P2987","AGA2","YGL032C","ORF","Verified",-0.222,0.275,1.85,0.002,-0.128,0.184
"A_06_P3328","CLB1","YGR108W","ORF","Verified",-0.462,-0.882,1.663,-0.29,-0.01,0.818
"A_06_P4470","FBA1","YKL060C","ORF","Verified",-0.37,-0.217,1.613,-0.828,0.455,-0.015
"A_06_P4856","PDC1","YLR044C","ORF","Verified",-0.87,0.455,1.627,-0.62,0.192,-0.048
"A_06_P2692","GPP2","YER062C","ORF","Verified",0.343,-0.448,2.193,0.068,0.675,1.513
"A_06_P3919","QDR1","YIL120W","ORF","Verified",-0.29,-0.702,1.412,-0.698,-0.062,0.198
"A_06_P2982","CWH41","YGL027C","ORF","Verified",-0.678,-0.605,1.235,-0.26,-0.132,-0.573
"A_06_P5228","VIP1","YLR410W","ORF","Verified",-0.063,0.25,1.74,0.158,-0.12,0.055
"A_06_P3789","FLO5","YHR211W","ORF","Verified",0.108,0.347,1.835,0.083,0.068,0.168
"A_06_P3757","OYE2","YHR179W","ORF","Verified",-1.175,-0.773,1.023,-0.72,-0.078,-0.515
"A_06_P2786","PET122","YER153C","ORF","Verified",-0.285,0.447,2.143,0.777,0.89,0.543
"A_06_P4921","ORF:YLR108C","YLR108C","ORF","Verified",-0.58,0.58,1.813,0.612,0.092,0.097
"A_06_P6834","GCR1","YPL075W","ORF","Verified",-0.847,-0.285,1.265,-0.462,-0.03,-0.23
"A_06_P4482","STB6","YKL072W","ORF","Verified",-1.013,0.015,1.368,0.225,-0.017,-0.31
"A_06_P5690","HOR7","YMR251W-A","ORF","Verified",0.508,0.525,1.91,0.442,0.125,0.15
"A_06_P4947","PDC5","YLR134W","ORF","Verified",-1.208,0.192,1.228,-0.917,0.103,0.19
"A_06_P5905","ORF:YNL134C","YNL134C","ORF","Verified",-0.77,-0.39,1.357,0.278,-0.067,0.025
"A_06_P4565","ORF:YKL153W","YKL153W","ORF","Dubious",-1.177,-0.497,1.562,0.635,0.652,0.535
"A_06_P2818","ORF:YER186C","YER186C","ORF","Verified",-0.048,-0.153,1.345,-0.27,-0.205,-0.217
"A_06_P6160","FPK1","YNR047W","ORF","Verified",-0.618,-0.325,1.11,-0.352,-0.54,-0.202
"A_06_P3713","ARO9","YHR137W","ORF","Verified",1.96,-0.708,1.618,0.603,0.125,-1.788
"A_06_P1257","HHT1","YBR010W","ORF","Verified",-0.18,0.685,1.652,0.362,0.05,-0.202
